latitude,longitude,country,city,households,housing_median_age,population,median_income,median_house_value
19.107588,72.943567,India,Mumbai,513,44,117467,11.68,339838
19.09089,72.943878,India,Mumbai,968,38,313900,6.24,1018708
19.012061,72.91829,India,Mumbai,544,9,50173,8.56,978599
18.916083,72.801027,India,Mumbai,851,71,775881,2.54,1430224
19.075706,72.945136,India,Mumbai,3027,78,110912,11.9,636759
19.075141,72.837016,India,Mumbai,4923,7,34376,9.34,809444
18.914458,72.850945,India,Mumbai,4621,86,549630,7.87,408610
18.982775,72.903113,India,Mumbai,1717,37,722146,11.34,1225820
19.174456,72.874141,India,Mumbai,3825,14,458850,8.35,260827
19.227714,72.859759,India,Mumbai,921,35,202797,6.58,859757
19.237444,72.911656,India,Mumbai,3563,12,886368,5.93,1214819
18.955652,72.827559,India,Mumbai,4075,6,978345,5.17,914130
19.090075,72.769695,India,Mumbai,1985,45,89286,5.75,886482
19.152393,72.938413,India,Mumbai,1805,76,877456,10.49,1371437
19.01669,72.777545,India,Mumbai,4721,12,423622,10.03,1456975
19.117914,72.930491,India,Mumbai,2890,98,137343,4.72,1354865
18.944438,72.93374,India,Mumbai,1194,43,842015,4.61,679070
18.975804,72.752563,India,Mumbai,3138,63,731401,8.3,922656
19.153053,72.852956,India,Mumbai,4162,64,973469,8.82,880822
19.043163,72.762399,India,Mumbai,659,6,548050,9.62,897209
19.085435,72.888842,India,Mumbai,375,71,325778,11.37,953885
19.210632,72.847531,India,Mumbai,1728,69,87167,7.84,659695
19.260843,72.885576,India,Mumbai,2571,89,910815,11.37,1089330
18.938089,72.783687,India,Mumbai,439,64,297856,5,59575
19.128976,72.919911,India,Mumbai,739,45,291007,8.18,277017
19.156542,72.886615,India,Mumbai,4883,83,502843,10.62,619046
19.229557,72.772124,India,Mumbai,4436,34,364074,4.17,1370436
18.988657,72.788968,India,Mumbai,3638,58,900076,4.22,964203
19.156376,72.878096,India,Mumbai,2533,54,427606,7.18,754737
19.155036,72.802834,India,Mumbai,3433,86,495122,2.4,654704
19.161697,72.939745,India,Mumbai,363,41,727995,10.62,625608
18.999937,72.881375,India,Mumbai,1051,50,530187,3,841708
18.903778,72.815427,India,Mumbai,3292,79,708098,5.97,1305887
19.083698,72.837387,India,Mumbai,495,67,512366,11.75,232605
19.094231,72.841864,India,Mumbai,1902,25,459728,8.07,266350
18.910469,72.880904,India,Mumbai,1312,43,922714,2.46,596908
19.07137,72.891175,India,Mumbai,3800,88,527069,2.95,992991
19.246521,72.807225,India,Mumbai,3483,96,466224,8.56,1308266
19.198345,72.790006,India,Mumbai,3721,100,910515,2.11,882769
19.239047,72.899278,India,Mumbai,1487,85,124216,2.85,388173
19.085842,72.877912,India,Mumbai,821,86,918901,11.15,263086
19.2602,72.829851,India,Mumbai,2198,68,832862,11.87,141250
19.267987,72.775548,India,Mumbai,2592,82,990242,8.9,659606
18.930031,72.764178,India,Mumbai,4089,32,727315,8.05,883803
18.894865,72.777683,India,Mumbai,4290,91,205955,7.94,469761
19.101636,72.932422,India,Mumbai,3347,21,716071,8.02,697476
19.21656,72.90038,India,Mumbai,4061,77,631970,7.99,760443
18.941319,72.912937,India,Mumbai,2914,57,684105,10.48,759006
18.969065,72.77635,India,Mumbai,706,54,145730,6.12,686029
19.11931,72.864832,India,Mumbai,1569,93,953914,11.39,1052672
19.108341,72.924172,India,Mumbai,3833,58,480644,3.94,878822
19.236532,72.765969,India,Mumbai,1653,37,310782,9.99,242113
18.901531,72.860403,India,Mumbai,3807,48,404619,11.53,765843
19.257713,72.797128,India,Mumbai,4827,73,492849,9.86,245298
19.098734,72.903889,India,Mumbai,313,28,42322,3.92,377997
19.141612,72.862717,India,Mumbai,2794,94,248753,2.84,855334
19.278319,72.880862,India,Mumbai,2244,60,713342,2.88,645088
18.996432,72.898423,India,Mumbai,1818,64,485475,3.28,1499734
18.917761,72.765276,India,Mumbai,816,99,560742,7.73,752091
19.078397,72.926583,India,Mumbai,203,21,618031,9.91,1040657
18.966973,72.899346,India,Mumbai,3071,63,695880,5.47,431537
18.998673,72.854199,India,Mumbai,2567,18,121233,10.01,336469
19.193892,72.841487,India,Mumbai,3809,13,570185,7.25,183812
18.999982,72.806604,India,Mumbai,2029,14,460775,2.48,117351
18.94162,72.781447,India,Mumbai,4049,46,549866,4.98,831866
19.014706,72.83833,India,Mumbai,3161,71,904495,11.65,548353
19.078292,72.896865,India,Mumbai,4309,97,74661,4.64,410760
18.991672,72.781714,India,Mumbai,852,45,963473,9,233047
19.227714,72.779924,India,Mumbai,3727,6,208506,2.86,103367
19.198021,72.876314,India,Mumbai,3549,63,693946,8.77,1351219
18.938997,72.897613,India,Mumbai,2622,96,655578,3.08,910709
19.131266,72.937727,India,Mumbai,187,66,688864,8.86,1080597
18.966941,72.830325,India,Mumbai,600,20,829054,4.63,1163646
19.072253,72.822252,India,Mumbai,1167,13,186619,8.37,1281126
19.007078,72.87714,India,Mumbai,222,91,541035,10.11,872470
19.248401,72.7907,India,Mumbai,4586,25,977096,5.49,644349
19.212072,72.92703,India,Mumbai,4744,99,969252,11.68,1230772
19.04054,72.866266,India,Mumbai,4804,95,243726,4.66,1228046
19.0845,72.765867,India,Mumbai,3086,80,541489,2.42,213215
19.257807,72.846681,India,Mumbai,581,86,926001,10.24,199944
19.020808,72.943983,India,Mumbai,1121,92,506507,3.88,1072651
19.123089,72.929352,India,Mumbai,2297,54,477869,8.7,918729
19.074143,72.767572,India,Mumbai,4142,71,236170,9.69,820159
19.021637,72.752025,India,Mumbai,1567,18,490884,6.9,591889
19.095052,72.831203,India,Mumbai,2654,92,195096,5.98,1365899
19.073478,72.868217,India,Mumbai,115,33,357585,8.92,229836
19.164978,72.90804,India,Mumbai,3559,46,581779,7.86,1256955
19.087866,72.869339,India,Mumbai,3489,75,970209,6.6,452652
18.885316,72.925461,India,Mumbai,2241,7,1928,2.26,354723
18.992251,72.90771,India,Mumbai,869,17,960975,6.3,181006
18.991632,72.886617,India,Mumbai,391,42,727269,4.29,749676
18.961571,72.797611,India,Mumbai,3688,37,679502,3.61,258590
19.166005,72.917836,India,Mumbai,2352,93,782840,4.02,657010
19.011196,72.802997,India,Mumbai,4308,78,857964,11.61,313318
19.062612,72.930306,India,Mumbai,1211,32,698500,5.11,1213624
19.247027,72.80443,India,Mumbai,2827,12,145818,4.94,781439
19.2743,72.893866,India,Mumbai,1784,58,465478,8.63,1063187
19.257297,72.825043,India,Mumbai,2499,71,506350,4.06,634092
19.053235,72.875195,India,Mumbai,3460,50,543761,11.96,824395
19.18683,72.931505,India,Mumbai,4492,11,963479,9.13,653725
28.442332,77.248344,India,Delhi,3667,18,332557,7.05,677868
28.718,76.873361,India,Delhi,3210,52,922641,2.92,178830
28.788085,76.943643,India,Delhi,1314,82,466772,10.89,465297
28.507495,77.184376,India,Delhi,4093,60,803580,11.34,402584
28.739092,76.968629,India,Delhi,686,28,877178,3.4,1131186
28.761119,76.849794,India,Delhi,3646,95,332945,5.89,1418427
28.40079,76.953974,India,Delhi,339,41,509680,8.94,1483617
28.43588,77.069519,India,Delhi,912,16,544613,8.2,849496
28.543926,77.069512,India,Delhi,898,59,779454,8.74,685637
28.459592,77.176965,India,Delhi,585,71,399178,4.52,100538
28.453722,77.097131,India,Delhi,2399,99,798939,6.78,688843
28.512888,77.252743,India,Delhi,4027,63,149593,9.49,500117
28.421968,77.033677,India,Delhi,1920,42,128681,11,408770
28.454715,77.183825,India,Delhi,3794,14,543037,2.43,600817
28.657408,77.16273,India,Delhi,3036,59,631254,8.28,956397
28.781372,77.013629,India,Delhi,1274,23,414345,10.72,1370269
28.72786,77.253176,India,Delhi,3000,42,84634,5.29,1410340
28.613767,77.294632,India,Delhi,3426,97,938636,4.32,247512
28.513024,77.301743,India,Delhi,3191,36,325291,7.47,122698
28.525055,77.142532,India,Delhi,2271,83,563527,2.1,1455057
28.657958,77.125332,India,Delhi,953,30,249650,2.74,777207
28.757281,77.188518,India,Delhi,2089,93,974226,2.66,512951
28.560492,76.833073,India,Delhi,192,82,913197,8.92,98635
28.686473,77.237663,India,Delhi,1745,67,494434,7.31,1170944
